Predict,Id,stack,xgb,lgb,Predict
4.705185209,232,4.668543845,4.940908909,4.822031267,4.705185209
4.81622222,233,4.802523415,4.661102772,4.940988957,4.81622222
6.192964011,234,6.29794736,5.850746632,5.747125278,6.192964011
4.989306125,235,4.955670584,5.300032616,5.065120222,4.989306125
6.533364188,236,6.439914564,7.209424019,6.80640879,6.533364188
6.27835657,237,6.161491389,6.548453808,6.811605001,6.27835657
6.225588462,238,6.223347366,6.140530586,6.265893556,6.225588462
5.883131495,239,5.77773916,6.016284943,6.400839506,5.883131495
5.798152201,240,5.791256397,5.804643631,5.832766012,5.798152201
6.523664421,241,6.479829605,6.704596996,6.697139283,6.523664421
6.130071692,242,6.112274528,5.896230698,6.302936817,6.130071692
6.218337516,243,6.269461692,5.827480316,6.075960897,6.218337516
5.558672987,244,5.571655719,5.473870277,5.517699199,5.558672987
6.209280663,245,6.297149797,5.450539589,5.99355897,6.209280663
7.702656226,246,7.783472239,6.96275425,7.518271523,7.702656226
6.363002704,247,6.412897548,6.405097961,6.082865153,6.363002704
8.50383522,248,8.561082056,7.792157173,8.435744658,8.50383522
5.721585542,249,5.668723666,5.937308311,5.931607837,5.721585542
6.435387457,250,6.497498972,5.912126064,6.278546424,6.435387457
5.728982412,251,5.785474692,5.530778408,5.493758136,5.728982412
5.677534982,252,5.684298684,5.76517868,5.612247298,5.677534982
7.151363285,253,7.114179094,7.954330444,7.08202325,7.151363285
6.906052322,254,6.942562624,6.570985317,6.823019714,6.906052322
5.977924374,255,6.061502153,5.404830933,5.723207289,5.977924374
5.513592773,256,5.603486833,5.137395382,5.159556956,5.513592773
5.566542614,257,5.55381271,5.700052261,5.589932177,5.566542614
6.028778593,258,6.07534685,5.725457191,5.881521726,6.028778593
5.662814094,259,5.716086706,5.494668484,5.434742033,5.662814094
5.487739402,260,5.552440515,5.300150871,5.205196232,5.487739402
5.799597696,261,5.811704072,5.77577877,5.742969961,5.799597696
5.153985563,262,5.17534126,5.072436333,5.067271587,5.153985563
6.145734323,263,6.188564242,5.763748169,6.044636764,6.145734323
5.12393944,264,5.138770659,5.295362473,4.987698599,5.12393944
7.865285403,265,7.866196731,9.078176498,7.456127915,9.078176498
6.954962938,266,6.869366175,6.845724106,7.44789199,6.954962938
6.30146075,267,6.331118813,6.275343895,6.151990034,6.30146075
7.073045975,268,7.048951379,7.3159132,7.120594667,7.073045975
6.638560348,269,6.666222413,6.325786114,6.595287416,6.638560348
5.608700756,270,5.576043661,5.494051933,5.821088122,5.608700756
5.3341288,271,5.360010709,5.4182477,5.168052358,5.3341288
5.328831168,272,5.373387743,5.020373821,5.194015137,5.328831168
6.2468608,273,6.202599539,6.322964191,6.457552978,6.2468608
5.411009199,274,5.384120535,5.48890686,5.528449439,5.411009199
6.381167599,275,6.259489877,6.856777668,6.871578757,6.381167599
5.47439281,276,5.522960461,5.187240124,5.311082863,5.47439281
6.244305534,277,6.266459675,6.423669338,6.066362139,6.244305534
6.317462145,278,6.427247581,5.786583424,5.908899395,6.317462145
6.177094065,279,6.221829595,6.237678528,5.918309753,6.177094065
5.10308786,280,5.104516342,5.137606144,5.083963155,5.10308786
6.139111509,281,6.230063927,5.995099068,5.702036137,6.139111509
5.887704526,282,5.983478898,5.417403221,5.53367486,5.887704526
6.304367298,283,6.339113782,6.223053932,6.146157177,6.304367298
6.169228584,284,6.214702705,5.947864532,6.000487916,6.169228584
5.971059203,285,6.005781233,5.919285774,5.803132776,5.971059203
5.367307904,286,5.343231296,5.358767986,5.498563076,5.367307904
6.37267117,287,6.450846073,6.163360596,6.025508582,6.37267117
5.768940656,288,5.740693177,5.869138241,5.886194682,5.768940656
5.655162914,289,5.686649353,5.72974062,5.462375925,5.655162914
6.042147573,290,6.032640694,5.855104923,6.155198474,6.042147573
5.855047353,291,5.890328654,5.576849937,5.759612805,5.855047353
5.719903751,292,5.761409463,5.384957314,5.610188803,5.719903751
7.663420075,293,7.717633498,7.768690109,7.339191852,7.663420075
7.58195637,294,7.515250707,7.508858681,7.962085683,7.58195637
4.966698739,295,4.955820897,5.121115208,4.973241657,4.966698739
5.734198506,296,5.770313084,5.646669865,5.570763638,5.734198506
5.971375691,297,6.028961547,5.590979576,5.791049869,5.971375691
5.850314773,298,5.883740535,5.705117226,5.720443102,5.850314773
5.520756971,299,5.544354218,5.478727341,5.408914903,5.520756971
5.39993696,300,5.428143748,5.110129356,5.34610317,5.39993696
6.098653309,301,6.105898123,6.261912823,6.005594343,6.098653309
4.957772471,302,4.93716047,4.868964672,5.09730568,4.957772471
5.817615393,303,5.852683289,5.746692181,5.654227602,5.817615393
7.029525894,304,7.008458651,6.728571415,7.242202604,7.029525894
6.23531964,305,6.258240681,6.711624622,5.954305686,6.23531964
6.07585757,306,6.143997215,5.627312183,5.861961301,6.07585757
7.206666055,307,7.155093895,7.372330666,7.426495921,7.206666055
5.850820777,308,5.84268317,5.814930916,5.906184674,5.850820777
6.130959551,309,6.083995534,6.33263588,6.314208868,6.130959551
5.548555516,310,5.591897022,5.318012238,5.394248578,5.548555516
6.139170309,311,6.203451494,6.194839001,5.777781129,6.139170309
7.004849152,312,6.968875185,6.803529739,7.26381674,7.004849152
5.195311401,313,5.209652049,5.21117878,5.113538859,5.195311401
7.600186441,314,7.545844458,8.731046677,7.513056859,8.731046677
5.236100475,315,5.251524675,5.2908535,5.135587108,5.236100475
5.617733759,316,5.657681949,5.621264935,5.403499612,5.617733759
5.679302634,317,5.716091384,5.382379055,5.582070414,5.679302634
5.315625116,318,5.305485676,4.997931957,5.475599826,5.315625116
6.61049315,319,6.670533615,6.127892494,6.451144143,6.61049315
6.672930911,320,6.672600131,6.802567959,6.63148276,6.672930911
6.231108947,321,6.316590587,5.933755875,5.874324436,6.231108947
5.287891772,322,5.302620951,5.133914471,5.260661955,5.287891772
5.6745185,323,5.740637729,5.407098293,5.411022602,5.6745185
5.591470848,324,5.582872611,5.547359467,5.65203187,5.591470848
5.929096154,325,5.960102394,5.699899197,5.840128526,5.929096154
5.911890967,326,5.936054444,5.817483902,5.814487987,5.911890967
6.832000153,327,6.891584233,6.516340256,6.619438321,6.832000153
5.210969388,328,5.223941317,5.135913849,5.166804202,5.210969388
5.746173233,329,5.80623426,5.583826542,5.479963199,5.746173233
6.300504333,330,6.346989218,6.287471771,6.056929176,6.300504333
7.131835869,331,7.174031305,6.865834236,6.995460634,7.131835869
5.254235221,332,5.246139601,5.074388504,5.357360807,5.254235221
5.630366711,333,5.558222904,5.511459827,6.054769351,5.630366711
6.040504191,334,6.036751322,6.484827042,5.912411757,6.040504191
5.522425089,335,5.492225878,5.473505497,5.699793954,5.522425089
5.428289873,336,5.445033094,5.262765884,5.394167359,5.428289873
5.83106677,337,5.906710384,5.11261797,5.667117016,5.83106677
5.698798447,338,5.660308737,6.046163559,5.788288574,5.698798447
5.338189099,339,5.317185303,5.626121044,5.354231989,5.338189099
6.564275011,340,6.675051522,6.197285652,6.095796741,6.564275011
5.753692756,341,5.789464196,5.545684814,5.632247764,5.753692756
5.614040329,342,5.56821915,5.782883167,5.802139005,5.614040329
5.33146617,343,5.344957747,5.353422642,5.252192227,5.33146617
5.11036427,344,5.115140711,5.137031555,5.076000782,5.11036427
5.447322327,345,5.465062202,5.6206007,5.294950247,5.447322327
5.320769796,346,5.314941514,5.335114956,5.347072169,5.320769796
5.106276602,347,5.09943869,5.104638577,5.143291355,5.106276602
5.059423638,348,5.058520891,4.872423172,5.126571796,5.059423638
5.227136247,349,5.225515545,5.306702137,5.209257984,5.227136247
5.884821044,350,5.938052241,5.590660572,5.698974815,5.884821044
4.80343546,351,4.764341812,4.930182934,4.969685738,4.80343546
4.783419174,352,4.749073161,4.998294353,4.894972828,4.783419174
5.661680079,353,5.630542893,5.650611877,5.831434392,5.661680079
5.887496606,354,5.885323105,5.630919933,5.98461417,5.887496606
5.524503351,355,5.544751489,5.767851353,5.335397246,5.524503351
5.666689969,356,5.682635241,5.353847504,5.685929257,5.666689969
5.128051627,357,5.126836609,5.206891537,5.108251634,5.128051627
5.035911304,358,5.002398975,5.109292507,5.190183204,5.035911304
4.962580863,359,4.95010806,5.188191891,4.953898724,4.962580863
5.295897362,360,5.223632369,5.532734394,5.60236498,5.295897362
5.225662006,361,5.224178723,5.333714008,5.197555555,5.225662006
6.126496717,362,6.134232677,6.357494354,6.008238972,6.126496717
5.130992367,363,5.0988019,5.188968658,5.283349387,5.130992367
5.803291625,364,5.792878634,5.752547741,5.875742126,5.803291625
6.608508707,365,6.529767878,6.962558746,6.910443156,6.608508707
5.852839583,366,5.863562793,6.027802944,5.737328052,5.852839583
5.794782196,367,5.809592069,5.810112476,5.710686157,5.794782196
4.957023684,368,4.947535812,5.004973412,4.991642423,4.957023684
5.925750432,369,5.914765753,6.566455841,5.770766881,5.925750432
5.828674274,370,5.854720718,5.807391644,5.696853998,5.828674274
5.863416887,371,5.81691389,6.479090214,5.906208348,5.863416887
5.451438505,372,5.428865427,5.815527916,5.450465076,5.451438505
6.574106002,373,6.490042677,6.854146481,6.929096829,6.574106002
4.740237249,374,4.703510603,4.88882494,4.886583404,4.740237249
6.648241324,375,6.571878787,7.040220261,6.924848462,6.648241324
4.848832146,376,4.839703087,4.794460297,4.915644431,4.848832146
5.486967478,377,5.514766506,5.309066296,5.398006435,5.486967478
5.580867276,378,5.505918218,5.992627621,5.843342094,5.580867276
6.243014263,379,6.212630691,6.669610023,6.262861348,6.243014263
5.518968716,380,5.524922378,5.669117928,5.437166034,5.518968716
5.102492883,381,5.032219792,5.248487473,5.4286178,5.102492883
5.851465467,382,5.813547092,5.914957047,6.032532982,5.851465467
5.101173221,383,5.122697772,4.986632824,5.024555767,5.101173221
5.75220594,384,5.782274562,5.813821316,5.571301414,5.75220594
5.243083514,385,5.265836069,5.273766518,5.111508886,5.243083514
5.190793498,386,5.196812946,5.115522861,5.183780028,5.190793498
5.619843179,387,5.638583384,5.011610508,5.722639681,5.619843179
6.355706441,388,6.473189772,5.708772182,5.944773314,6.355706441
5.216388016,389,5.253795033,5.013039589,5.08466669,5.216388016
5.139346008,390,5.106006385,5.417847157,5.224323654,5.139346008
5.537843781,391,5.557857719,5.414241314,5.472303519,5.537843781
6.05530767,392,6.029762876,6.131441116,6.166168794,6.05530767
5.813288606,393,5.824605798,5.662497997,5.803193827,5.813288606
4.657056089,394,4.632181948,4.68997097,4.778746569,4.657056089
6.049824898,395,6.092774052,5.631247997,5.960288254,6.049824898
5.562793938,396,5.571828768,5.772472382,5.444715281,5.562793938
5.827091189,397,5.840099183,5.817588806,5.760882558,5.827091189
5.166783512,398,5.145530504,5.378582001,5.209533432,5.166783512
6.705154886,399,6.559456479,7.580862999,7.190310274,6.705154886
4.99184849,400,4.953971599,5.177663803,5.13192002,4.99184849
5.230757874,401,5.223789626,5.400436401,5.211362312,5.230757874
5.519010322,402,5.581384089,5.404407978,5.22455101,5.519010322
5.299425373,403,5.343948086,5.227837086,5.085833703,5.299425373
7.275223679,404,7.285448144,7.521678925,7.138541486,7.275223679
4.748565788,405,4.754843084,4.653562546,4.746754601,4.748565788
6.204278886,406,6.217562638,5.925722599,6.226284264,6.204278886
5.389190499,407,5.364824633,5.20849371,5.579373931,5.389190499
5.768077849,408,5.687432578,6.04234457,6.106763717,5.768077849
7.338291814,409,7.350958064,7.533634186,7.205624322,7.338291814
5.771686948,410,5.739604969,5.647875786,5.984061265,5.771686948
7.331904543,411,7.306535079,7.580269814,7.384419809,7.331904543
5.321431864,412,5.248239818,5.600840569,5.618653246,5.321431864
5.620877072,413,5.540840975,5.94590044,5.939395057,5.620877072
6.382299908,414,6.400637566,6.411463261,6.274777825,6.382299908
5.446522251,415,5.443154864,5.365914345,5.491350833,5.446522251
5.851045003,416,5.890340141,5.865762234,5.636565192,5.851045003
5.214360288,417,5.243755909,5.209766865,5.059114667,5.214360288
5.43808438,418,5.396973915,5.44313097,5.655657876,5.43808438
5.22062034,419,5.23442094,4.937149525,5.241507393,5.22062034
5.892428044,420,5.980359823,5.890880108,5.423974493,5.892428044
5.538909404,421,5.552664037,5.556317329,5.459748638,5.538909404
5.165278803,422,5.143178486,5.332035065,5.227561623,5.165278803
6.739982447,423,6.698527345,7.62560463,6.665868851,6.739982447
5.435581196,424,5.426856856,5.312488556,5.52314185,5.435581196
5.139135709,425,5.096495083,5.260980129,5.325937578,5.139135709
5.554337601,426,5.531259121,5.519917488,5.688896155,5.554337601
5.753346174,427,5.720199598,5.948615074,5.865038279,5.753346174
5.452903707,428,5.4492918,5.318954468,5.516816913,5.452903707
5.268178527,429,5.259938726,5.335658073,5.289630909,5.268178527
6.399714314,430,6.368814517,6.568716526,6.50817908,6.399714314
5.097639364,431,5.121173372,5.119985104,4.964675996,5.097639364
5.394657484,432,5.420708902,5.392101288,5.256568615,5.394657484
5.925562621,433,5.894624353,5.878460884,6.106267251,5.925562621
6.411525226,434,6.341004845,6.550444603,6.741327344,6.411525226
6.689743955,435,6.802887908,6.530521393,6.13938369,6.689743955
6.082793029,436,5.954805536,6.686858177,6.564037824,6.082793029
